timestamp,machine,actual_cpu,logical_cpu,profile_cpu,actual_memory,logical_memory,profile_memory
2026-03-23 02:07:38.568314,cluster,42.748000000000005,42.888,41.034,38.64,39.198,32.83
2026-03-23 03:07:38.568315,cluster,47.620000000000005,42.442,45.602,28.454,25.346,36.482
2026-03-23 04:07:38.568315,cluster,59.422000000000004,57.672000000000004,50.024,35.646,35.344,40.018
2026-03-23 05:07:38.568316,cluster,53.182,53.49399999999999,53.99400000000001,50.513999999999996,50.977999999999994,43.194
2026-03-23 06:07:38.568316,cluster,60.029999999999994,56.60600000000001,57.238,58.04200000000001,53.838,45.791999999999994
2026-03-23 07:07:38.568317,cluster,63.620000000000005,62.064,59.536,52.196000000000005,51.54600000000001,47.624
2026-03-23 08:07:38.568317,cluster,65.46799999999999,61.524,60.726,52.872,48.942,48.58
2026-03-23 09:07:38.568318,cluster,66.236,60.227999999999994,60.726,51.136,47.258,48.58
2026-03-23 10:07:38.568319,cluster,66.834,76.478,59.536,55.306,62.946000000000005,47.624
2026-03-23 11:07:38.568319,cluster,61.23199999999999,64.58,57.238,44.166000000000004,46.844,45.791999999999994
2026-03-23 12:07:38.568320,cluster,54.104,50.672000000000004,53.99400000000001,48.306,44.47,43.194
2026-03-23 13:07:38.568320,cluster,46.508,47.712,50.024,38.368,40.076,40.018
2026-03-23 14:07:38.568321,cluster,51.736000000000004,47.054,45.602,33.384,30.657999999999998,36.482
2026-03-23 15:07:38.568321,cluster,46.058,45.754000000000005,41.034,33.964,33.428,32.83
2026-03-23 16:07:38.568322,cluster,40.306,37.864,36.636,27.778000000000002,26.574,29.308
2026-03-23 17:07:38.568322,cluster,39.208,38.426,32.712,21.288,20.584,26.168
2026-03-23 18:07:38.568323,cluster,34.022000000000006,34.769999999999996,29.53,23.474,25.444,23.622
2026-03-23 19:07:38.568323,cluster,22.678,24.131999999999998,27.306,30.089999999999996,30.894,21.845999999999997
2026-03-23 20:07:38.568324,cluster,29.380000000000003,27.994,26.198,20.878,19.913999999999998,20.958000000000002
2026-03-23 21:07:38.568324,cluster,35.20399999999999,35.212,26.286,17.582,17.452,21.026
2026-03-23 22:07:38.568325,cluster,27.918,30.088,27.556,30.776,33.366,22.046
2026-03-23 23:07:38.568326,cluster,29.416000000000004,29.077999999999996,29.926,22.954,22.622,23.939999999999998
2026-03-24 00:07:38.568326,cluster,39.327999999999996,37.745999999999995,33.227999999999994,27.666000000000004,26.976,26.584000000000003
2026-03-24 01:07:38.568327,cluster,38.424,39.956,37.242000000000004,36.78,37.646,29.794
2026-03-24 02:07:38.568327,cluster,44.43,45.098,41.684000000000005,32.118,32.932,33.346000000000004
2026-03-24 03:07:38.568328,cluster,51.49400000000001,51.774,46.25,36.392,36.92999999999999,37.001999999999995
2026-03-24 04:07:38.568328,cluster,53.826,54.553999999999995,50.626,44.1,45.004,40.5
2026-03-24 05:07:38.568329,cluster,59.116,57.726,54.50599999999999,41.124,39.896,43.608
2026-03-24 06:07:38.568329,cluster,61.775999999999996,65.16600000000001,57.629999999999995,53.272000000000006,56.338,46.104
2026-03-24 07:07:38.568330,cluster,61.803999999999995,59.95399999999999,59.775999999999996,51.452,50.251999999999995,47.818
2026-03-24 08:07:38.568330,cluster,58.778,57.148,60.79600000000001,52.15599999999999,51.384,48.638
2026-03-24 09:07:38.568331,cluster,62.628,61.215999999999994,60.626,49.370000000000005,48.594,48.5
2026-03-24 10:07:38.568332,cluster,74.054,70.85,59.27,48.778,46.964,47.418
2026-03-24 11:07:38.568332,cluster,59.974000000000004,58.620000000000005,56.827999999999996,56.455999999999996,55.902,45.464
2026-03-24 12:07:38.568333,cluster,61.658,66.482,53.465999999999994,45.184000000000005,48.480000000000004,42.772000000000006
2026-03-24 13:07:38.568333,cluster,60.11,61.314,49.414,51.705999999999996,51.988,39.53
2026-03-24 14:07:38.568334,cluster,45.15,51.52,44.952,30.786,34.636,35.962
2026-03-24 15:07:38.568334,cluster,35.760000000000005,31.044,40.39,35.256,30.753999999999998,32.312
2026-03-24 16:07:38.568335,cluster,35.338,34.410000000000004,36.04,36.148,36.20399999999999,28.832
2026-03-24 17:07:38.568335,cluster,34.384,32.962,32.20399999999999,21.162,20.924,25.766000000000002
2026-03-24 18:07:38.568336,cluster,34.03,32.477999999999994,29.146000000000004,16.546,15.734,23.316
2026-03-24 19:07:38.568336,cluster,32.71,30.312,27.074,24.666,22.944,21.662
2026-03-24 20:07:38.568337,cluster,28.898000000000003,28.9,26.137999999999998,27.729999999999997,27.203999999999997,20.91
2026-03-24 21:07:38.568337,cluster,32.184,32.5,26.398000000000003,23.35,22.022,21.116
2026-03-24 22:07:38.568338,cluster,22.768,22.398000000000003,27.830000000000002,13.716,12.774,22.266
2026-03-24 23:07:38.568339,cluster,31.27,31.666000000000004,30.346000000000004,33.706,34.372,24.276
2026-03-25 00:07:38.568339,cluster,33.556,32.616,33.769999999999996,42.186,41.513999999999996,27.014
2026-03-25 01:07:38.568340,cluster,28.706,30.332,37.858000000000004,29.375999999999998,29.51,30.288
2026-03-25 02:07:38.568340,cluster,49.089999999999996,50.962,42.338,37.508,38.715999999999994,33.87
2026-03-25 03:07:38.568341,cluster,51.176,50.946,46.894,44.704,43.87,37.516
2026-03-25 04:07:38.568341,cluster,55.767999999999994,59.176,51.214,49.275999999999996,52.364,40.976
2026-03-25 05:07:38.568342,cluster,55.024,51.064,55.004,42.93,39.256,44.004
2026-03-25 06:07:38.568342,cluster,58.338,60.056,58.0,49.636,50.496,46.398
2026-03-25 07:07:38.568343,cluster,58.67,60.522000000000006,59.992,49.708000000000006,51.279999999999994,47.992
2026-03-25 08:07:38.568344,cluster,62.69199999999999,63.234,60.84400000000001,53.90599999999999,54.69,48.678
2026-03-25 09:07:38.568344,cluster,59.822,57.902,60.501999999999995,48.14,45.266000000000005,48.402
2026-03-25 10:07:38.568345,cluster,68.962,66.554,58.986000000000004,56.568000000000005,54.980000000000004,47.188
2026-03-25 11:07:38.568345,cluster,53.474000000000004,50.980000000000004,56.398,43.232,40.852,45.118
2026-03-25 12:07:38.568346,cluster,53.794,57.23,52.922000000000004,43.056,45.75,42.338
2026-03-25 13:07:38.568346,cluster,54.314,52.227999999999994,48.792,51.98199999999999,49.606,39.034000000000006
2026-03-25 14:07:38.568347,cluster,52.117999999999995,52.634,44.298,33.88,35.114,35.438
2026-03-25 15:07:38.568347,cluster,42.424,39.30200000000001,39.75,35.108,32.564,31.798000000000002
2026-03-25 16:07:38.568348,cluster,29.357999999999997,30.504,35.454,19.878,20.194,28.363999999999997
2026-03-25 17:07:38.568348,cluster,29.560000000000002,30.351999999999997,31.714,32.352,33.238,25.372
2026-03-25 18:07:38.568349,cluster,32.534000000000006,33.07000000000001,28.786,31.266,31.932,23.028
2026-03-25 19:07:38.568349,cluster,30.988,28.338,26.872000000000003,23.304,23.71,21.5
2026-03-25 20:07:38.568350,cluster,20.222,22.248,26.1,16.788,18.433999999999997,20.881999999999998
2026-03-25 21:07:38.568350,cluster,39.254,40.934000000000005,26.53,24.158,24.188,21.224
2026-03-25 22:07:38.568351,cluster,27.580000000000002,27.160000000000004,28.130000000000003,24.357999999999997,24.19,22.502000000000002
2026-03-25 23:07:38.568352,cluster,29.714,30.371999999999996,30.786,30.642000000000003,32.756,24.625999999999998
2026-03-26 00:07:38.568352,cluster,37.212,39.996,34.32,32.525999999999996,35.88,27.454
2026-03-26 01:07:38.568353,cluster,42.726,42.248000000000005,38.482000000000006,20.084,20.02,30.788
2026-03-26 02:07:38.568353,cluster,32.384,34.65,42.992000000000004,34.61,37.588,34.392
2026-03-26 03:07:38.568354,cluster,43.269999999999996,42.536,47.534000000000006,37.598,36.944,38.025999999999996
2026-03-26 04:07:38.568354,cluster,55.948,60.548,51.79600000000001,47.78,51.48199999999999,41.436
2026-03-26 05:07:38.568355,cluster,52.358000000000004,47.326,55.488,43.214,39.32,44.391999999999996
2026-03-26 06:07:38.568355,cluster,64.28399999999999,64.42999999999999,58.35,49.65,49.822,46.682
2026-03-26 07:07:38.568356,cluster,61.072,61.362,60.186,51.574,51.672000000000004,48.148
2026-03-26 08:07:38.568356,cluster,62.291999999999994,63.11,60.870000000000005,55.56600000000001,56.278,48.696000000000005
2026-03-26 09:07:38.568357,cluster,62.260000000000005,59.742,60.355999999999995,47.062,44.378,48.284
2026-03-26 10:07:38.568358,cluster,60.803999999999995,61.267999999999994,58.678,59.629999999999995,60.762,46.942
2026-03-26 11:07:38.568358,cluster,58.564,57.32000000000001,55.952,51.54,50.452000000000005,44.760000000000005
2026-03-26 12:07:38.568359,cluster,64.466,62.215999999999994,52.366,44.346000000000004,43.528,41.894
2026-03-26 13:07:38.568359,cluster,41.288,45.233999999999995,48.166,40.446000000000005,43.354,38.534
2026-03-26 14:07:38.568360,cluster,52.056,52.489999999999995,43.644,43.346,43.888,34.916000000000004
2026-03-26 15:07:38.568360,cluster,38.534,40.18,39.11,29.116000000000003,30.639999999999997,31.29
2026-03-26 16:07:38.568361,cluster,36.536,36.622,34.88,38.184000000000005,39.28,27.903999999999996
2026-03-26 17:07:38.568361,cluster,39.298,43.982,31.242,19.812,22.308,24.991999999999997
2026-03-26 18:07:38.568362,cluster,30.422000000000004,28.201999999999998,28.448,20.604,19.226000000000003,22.758000000000003
2026-03-26 19:07:38.568362,cluster,17.716,18.898000000000003,26.689999999999998,29.692,30.904000000000003,21.351999999999997
2026-03-26 20:07:38.568363,cluster,32.368,31.088,26.088,19.086000000000002,18.478,20.869999999999997
